order_id,product_id,quantity,unit_price
1,58,1,721.07
2,84,1,80.98
3,90,1,40.8
4,43,1,36.08
4,114,1,277.47
4,98,1,159.95
5,56,2,37.2
5,95,2,90.44
5,52,1,138.91
6,64,3,24.03
7,40,1,120.67
8,75,1,357.28
8,84,1,79.4
9,95,1,99.62
10,5,1,68.26
10,87,1,202.45
10,110,2,82.24
10,15,1,252.7
11,68,1,144.27
11,95,1,106.35
12,112,1,187.03
12,68,2,147.8
13,25,1,83.41
13,92,1,31.74
13,70,1,279.25
13,94,1,57.08
14,31,1,52.52
14,36,1,58.85
14,35,1,269.18
15,115,2,88.92
16,54,1,66.32
17,10,2,240.9
17,86,1,47.82
18,75,1,418.83
18,49,2,91.96
18,99,1,242.2
19,56,1,41.74
19,71,1,78.02
19,22,2,50.29
19,96,1,63.0
20,54,1,68.65
21,80,2,144.37
21,33,2,102.84
22,85,1,19.23
23,29,1,190.71
24,18,1,75.86
24,109,1,109.14
24,106,1,106.45
25,59,1,203.81
25,11,1,79.8
26,69,3,35.9
27,99,2,231.5
27,97,1,96.1
27,65,2,323.47
28,28,1,58.07
28,91,2,38.78
29,61,1,127.89
30,10,3,227.29
31,8,1,89.08
31,39,1,74.09
32,80,1,136.45
32,94,1,61.29
33,19,1,58.12
34,53,2,31.96
35,61,1,143.08
36,25,2,71.83
36,118,1,112.71
36,22,1,46.11
36,7,2,5.49
37,41,1,56.24
38,90,1,40.3
39,113,1,85.7
39,96,1,70.38
39,107,2,82.44
40,42,1,35.07
41,76,2,37.16
42,25,1,79.93
43,27,1,277.89
44,94,1,55.34
44,77,1,211.28
45,81,1,263.84
45,87,1,220.17
46,60,1,797.49
47,77,1,204.18
47,114,1,313.9
47,18,1,76.9
48,90,1,45.14
49,30,1,67.16
50,6,2,47.11
50,99,2,242.06
51,39,1,78.71
51,65,1,323.23
51,32,1,11.16
52,98,1,162.93
52,114,2,322.66
53,61,1,121.48
54,66,1,613.84
54,84,1,74.77
55,42,1,33.17
56,120,1,66.68
57,104,1,218.27
57,9,1,34.92
58,108,2,238.79
58,40,3,107.56
58,55,1,113.38
59,100,1,6.29
59,92,1,33.55
59,61,1,133.26
60,31,2,56.55
60,34,3,78.13
60,12,1,85.4
61,83,1,277.49
62,35,1,272.67
62,106,1,105.58
62,98,1,193.08
63,103,3,135.44
63,55,2,113.86
64,16,2,594.76
64,18,1,87.98
64,72,1,58.27
65,48,1,265.84
66,102,1,70.08
67,48,2,264.82
67,43,1,36.16
68,103,1,140.25
68,94,1,64.94
68,4,1,101.64
69,48,1,289.1
69,44,2,35.93
70,92,2,30.67
71,73,1,326.03
72,19,1,67.2
73,35,1,264.66
73,95,1,100.1
74,17,1,58.39
74,99,1,224.79
75,52,1,141.52
76,105,1,58.52
76,113,1,92.13
76,36,1,56.54
77,78,3,95.96
78,93,3,37.16
79,73,1,325.03
80,98,1,158.66
80,56,1,38.08
80,81,1,250.85
81,91,1,36.17
82,3,2,66.5
82,18,2,74.09
82,36,1,54.53
83,113,1,90.69
83,73,1,303.66
83,61,1,127.36
84,92,3,30.74
85,97,1,103.37
85,88,1,31.84
86,103,2,124.35
87,100,1,5.91
88,116,2,238.24
