customer_id,signup_date,country,device
1,2023-04-17,France,tablet
2,2023-03-15,UK,tablet
3,2023-03-11,Poland,mobile
4,2023-03-11,France,desktop
5,2023-07-04,Germany,mobile
6,2023-05-04,Spain,mobile
7,2023-03-01,Poland,desktop
8,2023-04-20,Romania,desktop
9,2023-04-03,Spain,mobile
10,2023-01-19,Spain,desktop
11,2023-02-09,Italy,mobile
12,2023-04-07,Romania,mobile
13,2023-06-25,Italy,desktop
14,2023-03-11,Poland,desktop
15,2023-02-26,Romania,desktop
16,2023-03-27,Romania,desktop
17,2023-02-24,Poland,desktop
18,2023-03-08,Romania,mobile
19,2023-03-21,UK,desktop
20,2023-02-08,France,desktop
21,2023-05-08,Romania,desktop
22,2023-02-03,UK,tablet
23,2023-01-31,France,desktop
24,2023-04-01,France,desktop
25,2023-05-02,Germany,mobile
26,2023-03-30,Spain,mobile
27,2023-03-16,Romania,desktop
28,2023-03-08,Germany,mobile
29,2023-03-01,Poland,desktop
30,2023-05-24,Germany,desktop
31,2023-04-07,Italy,desktop
32,2023-03-04,Germany,desktop
33,2023-02-21,UK,mobile
34,2023-04-24,Romania,desktop
35,2023-05-22,Poland,desktop
36,2023-05-15,France,mobile
37,2023-02-15,Romania,mobile
38,2023-03-07,Romania,desktop
39,2023-02-28,Romania,mobile
40,2023-03-13,France,desktop
41,2023-05-07,Germany,mobile
42,2023-06-16,UK,mobile
43,2023-04-10,France,tablet
44,2023-02-22,Romania,desktop
45,2023-03-20,Spain,desktop
46,2023-07-03,Italy,desktop
47,2023-03-26,Romania,desktop
48,2023-03-08,Romania,desktop
49,2023-03-11,Romania,tablet
50,2023-04-09,Italy,desktop
51,2023-02-16,Italy,desktop
52,2023-02-27,France,mobile
53,2023-05-14,UK,desktop
54,2023-04-08,UK,mobile
55,2023-03-26,Spain,desktop
56,2023-05-18,UK,desktop
57,2023-02-20,Romania,desktop
58,2023-03-06,Romania,desktop
59,2023-04-06,Germany,tablet
60,2023-04-04,Romania,desktop
61,2023-01-29,France,desktop
62,2023-03-03,Poland,desktop
63,2023-03-14,Romania,desktop
64,2023-04-12,Romania,mobile
65,2023-04-04,France,desktop
66,2023-03-18,Poland,mobile
67,2023-01-19,Germany,tablet
68,2023-03-20,France,mobile
69,2023-03-24,Romania,tablet
70,2023-09-29,Romania,desktop
71,2023-03-12,Poland,desktop
72,2023-04-06,Poland,desktop
73,2023-05-31,Romania,mobile
74,2023-05-03,Poland,tablet
75,2023-06-20,Spain,desktop
76,2023-01-30,UK,mobile
77,2023-02-10,France,desktop
78,2023-02-25,France,mobile
79,2023-01-26,France,desktop
80,2023-03-25,Italy,tablet
81,2023-02-12,Romania,mobile
82,2023-07-02,Romania,desktop
83,2023-02-17,Germany,desktop
84,2023-03-07,Italy,desktop
85,2023-05-07,Romania,desktop
86,2023-02-03,Italy,desktop
87,2023-01-25,Poland,mobile
88,2023-03-31,Romania,mobile
