customer_id,survey_date,nps_score
2,2023-03-01,6
2,2023-05-01,7
2,2023-09-01,8
2,2023-10-01,3
2,2024-01-01,8
2,2024-02-01,7
2,2024-06-01,8
3,2023-02-01,6
3,2023-06-01,7
3,2023-08-01,10
4,2023-02-01,5
4,2023-08-01,8
4,2024-01-01,10
4,2024-05-01,6
5,2023-02-01,6
5,2023-03-01,8
5,2023-04-01,4
6,2023-01-01,1
6,2023-03-01,9
6,2023-11-01,10
6,2023-12-01,6
6,2024-05-01,10
9,2023-01-01,1
9,2023-05-01,4
10,2023-02-01,6
11,2023-03-01,7
12,2023-01-01,7
12,2023-04-01,5
12,2023-09-01,8
12,2023-11-01,7
12,2024-02-01,4
12,2024-05-01,9
12,2024-08-01,9
14,2023-01-01,7
14,2023-03-01,5
14,2023-04-01,10
14,2024-01-01,8
15,2023-01-01,9
17,2023-02-01,9
17,2023-03-01,8
17,2023-08-01,4
17,2023-10-01,7
19,2023-01-01,7
19,2023-04-01,10
19,2023-07-01,4
19,2023-12-01,10
19,2024-01-01,2
19,2024-03-01,6
19,2024-05-01,8
21,2023-01-01,6
21,2023-02-01,6
23,2023-02-01,10
24,2023-03-01,6
24,2023-04-01,7
24,2023-05-01,4
24,2023-07-01,6
24,2023-08-01,7
25,2023-04-01,9
26,2023-02-01,10
26,2023-11-01,8
27,2023-03-01,6
27,2023-04-01,7
27,2023-07-01,7
27,2023-08-01,10
27,2023-09-01,9
27,2024-01-01,10
28,2023-01-01,8
31,2023-01-01,3
32,2023-06-01,6
32,2023-07-01,6
32,2023-09-01,5
33,2023-06-01,8
34,2023-04-01,5
35,2023-01-01,5
38,2023-05-01,6
39,2023-01-01,10
39,2023-04-01,9
41,2023-01-01,6
41,2023-06-01,10
41,2023-08-01,5
41,2024-01-01,9
41,2024-08-01,7
42,2023-01-01,10
42,2023-02-01,9
43,2023-02-01,9
45,2023-01-01,9
46,2023-03-01,6
46,2023-05-01,7
46,2023-08-01,4
46,2023-09-01,4
46,2024-02-01,5
46,2024-03-01,5
46,2024-05-01,7
48,2023-03-01,6
48,2023-05-01,7
49,2023-03-01,10
49,2023-06-01,4
49,2023-07-01,5
49,2023-08-01,7
49,2023-12-01,9
49,2024-07-01,5
51,2023-01-01,10
51,2023-03-01,7
51,2023-05-01,3
52,2023-02-01,3
52,2023-03-01,9
52,2023-06-01,9
52,2023-09-01,4
52,2024-02-01,5
52,2024-07-01,5
53,2023-04-01,8
53,2023-05-01,6
53,2023-11-01,5
53,2024-01-01,8
53,2024-07-01,6
53,2024-08-01,10
54,2023-01-01,10
54,2023-02-01,6
54,2023-06-01,10
54,2023-12-01,6
54,2024-03-01,5
54,2024-07-01,2
55,2023-03-01,3
55,2023-04-01,10
56,2023-01-01,7
56,2023-03-01,6
56,2023-09-01,5
56,2023-11-01,6
56,2023-12-01,5
56,2024-04-01,3
57,2023-01-01,8
58,2023-01-01,10
59,2023-01-01,9
60,2023-10-01,8
60,2023-12-01,6
61,2023-11-01,7
61,2024-01-01,2
61,2024-03-01,8
61,2024-04-01,8
62,2023-02-01,10
62,2023-04-01,8
62,2023-07-01,3
63,2023-07-01,5
63,2023-08-01,6
63,2023-12-01,3
63,2024-01-01,5
63,2024-06-01,5
64,2023-03-01,5
64,2023-04-01,6
64,2023-07-01,6
65,2023-04-01,3
65,2023-09-01,6
65,2023-10-01,10
65,2023-12-01,4
65,2024-06-01,10
67,2023-01-01,10
67,2023-03-01,9
67,2023-07-01,6
67,2023-08-01,6
68,2023-04-01,10
68,2024-01-01,10
70,2023-04-01,8
71,2023-07-01,5
72,2023-09-01,10
72,2023-10-01,7
73,2023-01-01,5
74,2023-02-01,10
74,2023-03-01,8
75,2023-02-01,6
75,2023-03-01,7
75,2023-05-01,8
75,2023-07-01,7
75,2023-08-01,8
75,2023-09-01,10
75,2024-05-01,9
75,2024-07-01,10
76,2023-03-01,9
76,2023-05-01,6
76,2023-12-01,9
76,2024-02-01,2
76,2024-05-01,8
76,2024-06-01,10
78,2023-10-01,8
78,2023-12-01,4
78,2024-02-01,5
79,2023-02-01,8
79,2023-03-01,6
79,2023-06-01,9
79,2023-07-01,10
79,2023-09-01,9
79,2024-02-01,6
79,2024-06-01,7
79,2024-07-01,5
80,2023-01-01,6
82,2023-01-01,7
82,2023-02-01,6
82,2023-04-01,8
82,2023-06-01,8
82,2023-09-01,2
82,2023-11-01,10
83,2023-02-01,10
84,2023-04-01,8
85,2023-03-01,3
86,2023-03-01,6
86,2023-12-01,10
86,2024-03-01,1
87,2023-02-01,7
89,2023-01-01,2
89,2023-04-01,8
90,2023-01-01,5
90,2023-08-01,8
90,2023-11-01,10
90,2024-01-01,7
90,2024-05-01,10
91,2023-01-01,9
91,2023-10-01,7
92,2023-02-01,8
92,2023-04-01,5
92,2023-05-01,6
92,2023-07-01,8
92,2023-10-01,1
92,2023-11-01,7
94,2023-06-01,3
94,2023-07-01,0
94,2023-11-01,3
94,2024-01-01,6
94,2024-02-01,6
94,2024-03-01,8
94,2024-06-01,5
95,2023-04-01,6
95,2023-07-01,8
95,2023-09-01,9
95,2024-01-01,3
95,2024-02-01,6
95,2024-06-01,9
95,2024-08-01,5
96,2023-06-01,7
96,2023-11-01,4
97,2023-03-01,8
97,2023-04-01,10
97,2023-07-01,10
97,2024-02-01,10
98,2023-03-01,5
98,2023-04-01,7
98,2023-05-01,4
98,2023-09-01,3
98,2023-11-01,4
99,2023-01-01,6
99,2023-02-01,3
100,2023-08-01,9
100,2023-11-01,5
101,2023-02-01,9
101,2023-08-01,1
101,2023-09-01,9
102,2023-03-01,8
102,2023-04-01,5
102,2023-06-01,6
102,2023-08-01,7
102,2023-09-01,4
102,2023-10-01,10
102,2023-11-01,4
104,2023-01-01,6
104,2023-09-01,6
104,2023-12-01,10
104,2024-08-01,10
105,2023-04-01,7
105,2023-06-01,10
105,2023-09-01,5
