customer_id,signup_date,plan,country,segment
1,2023-04-03,Pro,Germany,SMB
2,2023-01-17,Pro,Spain,SMB
3,2023-01-29,Basic,Italy,SMB
4,2023-03-22,Pro,Romania,SMB
5,2023-04-03,Basic,Germany,SMB
6,2023-02-06,Basic,Spain,Enterprise
7,2023-01-20,Basic,Sweden,SMB
8,2023-03-16,Pro,France,Mid-Market
9,2023-03-16,Basic,Spain,SMB
10,2023-01-07,Basic,France,Enterprise
11,2023-03-28,Basic,Germany,Enterprise
12,2023-02-25,Basic,Italy,Mid-Market
13,2023-04-22,Basic,Germany,SMB
14,2023-03-03,Standard,UK,SMB
15,2023-01-29,Pro,Romania,SMB
16,2023-05-12,Basic,UK,Enterprise
17,2023-06-30,Basic,Netherlands,SMB
18,2023-01-28,Basic,Italy,Mid-Market
19,2023-03-05,Standard,Sweden,SMB
20,2023-01-15,Basic,Netherlands,Mid-Market
21,2023-01-17,Basic,Germany,Enterprise
22,2023-03-13,Basic,UK,Mid-Market
23,2023-05-01,Standard,Romania,Mid-Market
24,2023-03-11,Standard,France,SMB
25,2023-02-07,Basic,Netherlands,SMB
26,2023-01-28,Pro,Romania,SMB
27,2023-08-03,Standard,Netherlands,Mid-Market
28,2023-02-01,Basic,Italy,SMB
29,2023-03-23,Standard,Netherlands,SMB
30,2023-03-17,Basic,Italy,SMB
31,2023-02-16,Pro,Sweden,SMB
32,2023-07-11,Pro,Netherlands,SMB
33,2023-01-16,Basic,Romania,SMB
34,2023-04-18,Basic,Netherlands,SMB
35,2023-04-06,Pro,Spain,SMB
36,2023-01-29,Basic,Netherlands,SMB
37,2023-02-21,Standard,Romania,SMB
38,2023-05-02,Basic,Italy,Mid-Market
39,2023-04-18,Basic,Sweden,SMB
40,2023-01-30,Standard,UK,SMB
41,2023-03-19,Standard,Poland,SMB
42,2023-02-13,Standard,Poland,SMB
43,2023-01-17,Standard,Romania,Enterprise
44,2023-01-28,Basic,Spain,SMB
45,2023-05-22,Basic,Sweden,Mid-Market
46,2023-02-08,Standard,Poland,SMB
47,2023-05-12,Standard,Spain,SMB
48,2023-03-01,Pro,Spain,SMB
49,2023-04-01,Standard,Romania,Mid-Market
50,2023-02-03,Basic,Italy,SMB
51,2023-02-23,Basic,Germany,SMB
52,2023-02-21,Standard,Romania,SMB
53,2023-02-01,Standard,Poland,SMB
54,2023-02-08,Pro,Sweden,SMB
55,2023-03-29,Pro,Poland,SMB
56,2023-04-16,Basic,France,SMB
57,2023-01-11,Standard,Spain,SMB
58,2023-04-30,Basic,Poland,SMB
59,2023-03-09,Basic,France,SMB
60,2023-03-30,Pro,Netherlands,Mid-Market
61,2023-02-13,Standard,Sweden,SMB
62,2023-04-09,Basic,Germany,SMB
63,2023-03-29,Basic,UK,Mid-Market
64,2023-01-27,Standard,Spain,SMB
65,2023-08-29,Basic,Italy,Mid-Market
66,2023-04-28,Pro,UK,SMB
67,2023-02-03,Basic,Poland,SMB
68,2023-03-20,Pro,Romania,SMB
69,2023-02-26,Standard,UK,Mid-Market
70,2023-02-28,Basic,Spain,Enterprise
71,2023-01-23,Standard,Germany,SMB
72,2023-02-15,Standard,France,SMB
73,2023-07-15,Basic,Netherlands,Mid-Market
74,2023-03-20,Standard,Spain,SMB
75,2023-02-11,Standard,Romania,Mid-Market
76,2023-03-11,Basic,Italy,Mid-Market
77,2023-03-07,Basic,Sweden,SMB
78,2023-07-16,Pro,Sweden,SMB
